Exit Code: 1
Standard output:

Rush Multi-Project Build Tool 5.X.X - https://rushjs.io
Node.js version is 18.0.0 (pre-LTS)
"@azure/storage-blob-changefeed" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/storage-internal-avro" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/synapse-access-control" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/synapse-artifacts" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/synapse-managed-private-endpoints" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/synapse-monitoring" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/synapse-spark" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/video-analyzer-edge" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/web-pubsub" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/web-pubsub-express" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure-tests/perf-core-rest-pipeline" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-advisor" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-analysisservices" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-apimanagement" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-app" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-appconfiguration" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-appinsights" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-appplatform" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-appservice" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-appservice-profile-2020-09-01-hybrid" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-attestation" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-authorization" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-authorization-profile-2020-09-01-hybrid" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-avs" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-azureadexternalidentities" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-azurestack" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-azurestackhci" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-batch" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-storage" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-billing" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-botservice" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-cdn" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-changeanalysis" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-cognitiveservices" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-commerce" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-commerce-profile-2020-09-01-hybrid" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-commitmentplans" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-communication" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-compute" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-compute-profile-2020-09-01-hybrid" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-confluent" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-consumption" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-containerinstance" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-containerregistry" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-containerservice" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-cosmosdb" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-customerinsights" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-dashboard" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-databox" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-databoxedge" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-databoxedge-profile-2020-09-01-hybrid" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-databricks" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-datacatalog" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-datadog" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-datafactory" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-datalake-analytics" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-datamigration" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-deploymentmanager" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-desktopvirtualization" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-deviceprovisioningservices" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-devspaces" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-devtestlabs" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-digitaltwins" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-dns" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-dns-profile-2020-09-01-hybrid" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-dnsresolver" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-domainservices" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-eventgrid" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-eventhub" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-eventhub-profile-2020-09-01-hybrid" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-extendedlocation" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-features" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-frontdoor" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-hanaonazure" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-hardwaresecuritymodules" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-hdinsight" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-healthbot" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-healthcareapis" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-hybridcompute" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-hybridkubernetes" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-imagebuilder" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-iotcentral" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-iothub" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-iothub-profile-2020-09-01-hybrid" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-keyvault" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-keyvault-profile-2020-09-01-hybrid" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-kubernetesconfiguration" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-kusto" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-labservices" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-links" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-resources" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-loadtestservice" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-locks" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-locks-profile-2020-09-01-hybrid" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-logic" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-machinelearningcompute" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-machinelearningexperimentation" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-machinelearningservices" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-managedapplications" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-managementgroups" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-managementpartner" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-maps" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-mariadb" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-marketplaceordering" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-mediaservices" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-migrate" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-mixedreality" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-mobilenetwork" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-monitor" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-operationalinsights" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-monitor-profile-2020-09-01-hybrid" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-msi" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-mysql" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-mysql-flexible" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-netapp" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-network" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-network-profile-2020-09-01-hybrid" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-notificationhubs" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-oep" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-operations" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-orbital" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-peering" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-policy" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-policy-profile-2020-09-01-hybrid" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-policyinsights" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-portal" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-postgresql" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-postgresql-flexible" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-powerbidedicated" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-powerbiembedded" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-privatedns" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-purview" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-quota" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-recoveryservices" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-recoveryservices-siterecovery" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-recoveryservicesbackup" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-rediscache" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-redisenterprisecache" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-relay" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-reservations" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-resourcegraph" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-resourcehealth" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-resourcemover" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-resources-profile-2020-09-01-hybrid" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-resources-subscriptions" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-scvmm" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-search" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-security" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-securityinsight" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-serialconsole" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-servicebus" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-servicefabric" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-servicefabricmesh" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-servicemap" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-signalr" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-sql" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-sqlvirtualmachine" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-storage-profile-2020-09-01-hybrid" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-storagecache" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-storageimportexport" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-storagesync" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-storsimple?series" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-storsimple?series" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-streamanalytics" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-subscriptions" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-subscriptions-profile-2020-09-01-hybrid" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-support" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-synapse" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-templatespecs" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-timeseriesinsights" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-trafficmanager" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-videoanalyzer" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-visualstudio" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-vmwarecloudsimple" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-webpubsub" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-webservices" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure/arm-workspaces" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure-tests/perf-storage-blob" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure-tests/perf-app-configuration" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure-tests/perf-template" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure-tests/perf-ai-form-recognizer" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure-tests/perf-ai-metrics-advisor" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure-tests/perf-ai-text-analytics" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure-tests/perf-container-registry" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure-tests/perf-data-tables" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure-tests/perf-event-hubs" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure-tests/perf-eventgrid" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure-tests/perf-identity" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure-tests/perf-keyvault-certificates" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure-tests/perf-keyvault-keys" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure-tests/perf-keyvault-secrets" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure-tests/perf-monitor-query" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure-tests/perf-schema-registry-avro" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure-tests/perf-search-documents" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure-tests/perf-service-bus" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure-tests/perf-storage-file-datalake" is blocked by "@azure/eslint-plugin-azure-sdk".
"@azure-tests/perf-storage-file-share" is blocked by "@azure/eslint-plugin-azure-sdk".
==[ @azure/dev-tool ]==========================================[ 274 of 274 ]==
==[ BLOCKED: 272 operations ]==================================================
These operations were blocked by dependencies that failed:
  @azure-rest/agrifood-farming
  @azure-rest/ai-document-translator
  @azure-rest/confidential-ledger
  @azure-rest/core-client
  @azure-rest/iot-device-update
  @azure-rest/purview-administration
  @azure-rest/purview-catalog
  @azure-rest/purview-scanning
  @azure-rest/synapse-access-control
  @azure-tests/perf-ai-form-recognizer
  @azure-tests/perf-ai-metrics-advisor
  @azure-tests/perf-ai-text-analytics
  @azure-tests/perf-app-configuration
  @azure-tests/perf-container-registry
  @azure-tests/perf-core-rest-pipeline
  @azure-tests/perf-data-tables
  @azure-tests/perf-event-hubs
  @azure-tests/perf-eventgrid
  @azure-tests/perf-identity
  @azure-tests/perf-keyvault-certificates
  @azure-tests/perf-keyvault-keys
  @azure-tests/perf-keyvault-secrets
  @azure-tests/perf-monitor-query
  @azure-tests/perf-schema-registry-avro
  @azure-tests/perf-search-documents
  @azure-tests/perf-service-bus
  @azure-tests/perf-storage-blob
  @azure-tests/perf-storage-file-datalake
  @azure-tests/perf-storage-file-share
  @azure-tests/perf-template
  @azure-tools/communication-short-codes
  @azure-tools/test-credential
  @azure-tools/test-recorder
  @azure-tools/testing-recorder-new
  @azure/abort-controller
  @azure/ai-anomaly-detector
  @azure/ai-form-recognizer
  @azure/ai-metrics-advisor
  @azure/ai-text-analytics
  @azure/app-configuration
  @azure/arm-advisor
  @azure/arm-analysisservices
  @azure/arm-apimanagement
  @azure/arm-app
  @azure/arm-appconfiguration
  @azure/arm-appinsights
  @azure/arm-appplatform
  @azure/arm-appservice
  @azure/arm-appservice-profile-2020-09-01-hybrid
  @azure/arm-attestation
  @azure/arm-authorization
  @azure/arm-authorization-profile-2020-09-01-hybrid
  @azure/arm-avs
  @azure/arm-azureadexternalidentities
  @azure/arm-azurestack
  @azure/arm-azurestackhci
  @azure/arm-batch
  @azure/arm-billing
  @azure/arm-botservice
  @azure/arm-cdn
  @azure/arm-changeanalysis
  @azure/arm-cognitiveservices
  @azure/arm-commerce
  @azure/arm-commerce-profile-2020-09-01-hybrid
  @azure/arm-commitmentplans
  @azure/arm-communication
  @azure/arm-compute
  @azure/arm-compute-profile-2020-09-01-hybrid
  @azure/arm-confluent
  @azure/arm-consumption
  @azure/arm-containerinstance
  @azure/arm-containerregistry
  @azure/arm-containerservice
  @azure/arm-cosmosdb
  @azure/arm-customerinsights
  @azure/arm-dashboard
  @azure/arm-databox
  @azure/arm-databoxedge
  @azure/arm-databoxedge-profile-2020-09-01-hybrid
  @azure/arm-databricks
  @azure/arm-datacatalog
  @azure/arm-datadog
  @azure/arm-datafactory
  @azure/arm-datalake-analytics
  @azure/arm-datamigration
  @azure/arm-deploymentmanager
  @azure/arm-desktopvirtualization
  @azure/arm-deviceprovisioningservices
  @azure/arm-devspaces
  @azure/arm-devtestlabs
  @azure/arm-digitaltwins
  @azure/arm-dns
  @azure/arm-dns-profile-2020-09-01-hybrid
  @azure/arm-dnsresolver
  @azure/arm-domainservices
  @azure/arm-eventgrid
  @azure/arm-eventhub
  @azure/arm-eventhub-profile-2020-09-01-hybrid
  @azure/arm-extendedlocation
  @azure/arm-features
  @azure/arm-frontdoor
  @azure/arm-hanaonazure
  @azure/arm-hardwaresecuritymodules
  @azure/arm-hdinsight
  @azure/arm-healthbot
  @azure/arm-healthcareapis
  @azure/arm-hybridcompute
  @azure/arm-hybridkubernetes
  @azure/arm-imagebuilder
  @azure/arm-iotcentral
  @azure/arm-iothub
  @azure/arm-iothub-profile-2020-09-01-hybrid
  @azure/arm-keyvault
  @azure/arm-keyvault-profile-2020-09-01-hybrid
  @azure/arm-kubernetesconfiguration
  @azure/arm-kusto
  @azure/arm-labservices
  @azure/arm-links
  @azure/arm-loadtestservice
  @azure/arm-locks
  @azure/arm-locks-profile-2020-09-01-hybrid
  @azure/arm-logic
  @azure/arm-machinelearningcompute
  @azure/arm-machinelearningexperimentation
  @azure/arm-machinelearningservices
  @azure/arm-managedapplications
  @azure/arm-managementgroups
  @azure/arm-managementpartner
  @azure/arm-maps
  @azure/arm-mariadb
  @azure/arm-marketplaceordering
  @azure/arm-mediaservices
  @azure/arm-migrate
  @azure/arm-mixedreality
  @azure/arm-mobilenetwork
  @azure/arm-monitor
  @azure/arm-monitor-profile-2020-09-01-hybrid
  @azure/arm-msi
  @azure/arm-mysql
  @azure/arm-mysql-flexible
  @azure/arm-netapp
  @azure/arm-network
  @azure/arm-network-profile-2020-09-01-hybrid
  @azure/arm-notificationhubs
  @azure/arm-oep
  @azure/arm-operationalinsights
  @azure/arm-operations
  @azure/arm-orbital
  @azure/arm-peering
  @azure/arm-policy
  @azure/arm-policy-profile-2020-09-01-hybrid
  @azure/arm-policyinsights
  @azure/arm-portal
  @azure/arm-postgresql
  @azure/arm-postgresql-flexible
  @azure/arm-powerbidedicated
  @azure/arm-powerbiembedded
  @azure/arm-privatedns
  @azure/arm-purview
  @azure/arm-quota
  @azure/arm-recoveryservices
  @azure/arm-recoveryservices-siterecovery
  @azure/arm-recoveryservicesbackup
  @azure/arm-rediscache
  @azure/arm-redisenterprisecache
  @azure/arm-relay
  @azure/arm-reservations
  @azure/arm-resourcegraph
  @azure/arm-resourcehealth
  @azure/arm-resourcemover
  @azure/arm-resources
  @azure/arm-resources-profile-2020-09-01-hybrid
  @azure/arm-resources-subscriptions
  @azure/arm-scvmm
  @azure/arm-search
