tests/cases/compiler/largeUnionIntersectionIdentityComparisons.ts(338,5): error TS2416: Property 'x' in type 'UnionDerived2' is not assignable to the same property in base type 'UnionBase'.
  Expression requires comparison of excessively large unions or intersections.
tests/cases/compiler/largeUnionIntersectionIdentityComparisons.ts(341,5): error TS2416: Property 'x' in type 'UnionDerived3' is not assignable to the same property in base type 'UnionBase'.
  Expression requires comparison of excessively large unions or intersections.
tests/cases/compiler/largeUnionIntersectionIdentityComparisons.ts(352,5): error TS2416: Property 'x' in type 'IntersectionDerived2' is not assignable to the same property in base type 'IntersectionBase'.
  Expression requires comparison of excessively large unions or intersections.
tests/cases/compiler/largeUnionIntersectionIdentityComparisons.ts(355,5): error TS2416: Property 'x' in type 'IntersectionDerived3' is not assignable to the same property in base type 'IntersectionBase'.
  Expression requires comparison of excessively large unions or intersections.


==== tests/cases/compiler/largeUnionIntersectionIdentityComparisons.ts (4 errors) ====
    type Union =
        | { x0000: number } | { x0001: number } | { x0002: number } | { x0003: number } | { x0004: number } | { x0005: number } | { x0006: number } | { x0007: number } | { x0008: number } | { x0009: number } | { x0010: number } | { x0011: number } | { x0012: number } | { x0013: number } | { x0014: number } | { x0015: number } | { x0016: number } | { x0017: number } | { x0018: number } | { x0019: number }
        | { x0400: number } | { x0401: number } | { x0402: number } | { x0403: number } | { x0404: number } | { x0405: number } | { x0406: number } | { x0407: number } | { x0408: number } | { x0409: number } | { x0410: number } | { x0411: number } | { x0412: number } | { x0413: number } | { x0414: number } | { x0415: number } | { x0416: number } | { x0417: number } | { x0418: number } | { x0419: number }
        | { x0420: number } | { x0421: number } | { x0422: number } | { x0423: number } | { x0424: number } | { x0425: number } | { x0426: number } | { x0427: number } | { x0428: number } | { x0429: number } | { x0430: number } | { x0431: number } | { x0432: number } | { x0433: number } | { x0434: number } | { x0435: number } | { x0436: number } | { x0437: number } | { x0438: number } | { x0439: number }
        | { x0440: number } | { x0441: number } | { x0442: number } | { x0443: number } | { x0444: number } | { x0445: number } | { x0446: number } | { x0447: number } | { x0448: number } | { x0449: number } | { x0450: number } | { x0451: number } | { x0452: number } | { x0453: number } | { x0454: number } | { x0455: number } | { x0456: number } | { x0457: number } | { x0458: number } | { x0459: number }
        | { x0460: number } | { x0461: number } | { x0462: number } | { x0463: number } | { x0464: number } | { x0465: number } | { x0466: number } | { x0467: number } | { x0468: number } | { x0469: number } | { x0470: number } | { x0471: number } | { x0472: number } | { x0473: number } | { x0474: number } | { x0475: number } | { x0476: number } | { x0477: number } | { x0478: number } | { x0479: number }
        | { x0480: number } | { x0481: number } | { x0482: number } | { x0483: number } | { x0484: number } | { x0485: number } | { x0486: number } | { x0487: number } | { x0488: number } | { x0489: number } | { x0490: number } | { x0491: number } | { x0492: number } | { x0493: number } | { x0494: number } | { x0495: number } | { x0496: number } | { x0497: number } | { x0498: number } | { x0499: number }
        | { x0500: number } | { x0501: number } | { x0502: number } | { x0503: number } | { x0504: number } | { x0505: number } | { x0506: number } | { x0507: number } | { x0508: number } | { x0509: number } | { x0510: number } | { x0511: number } | { x0512: number } | { x0513: number } | { x0514: number } | { x0515: number } | { x0516: number } | { x0517: number } | { x0518: number } | { x0519: number }
        | { x0520: number } | { x0521: number } | { x0522: number } | { x0523: number } | { x0524: number } | { x0525: number } | { x0526: number } | { x0527: number } | { x0528: number } | { x0529: number } | { x0530: number } | { x0531: number } | { x0532: number } | { x0533: number } | { x0534: number } | { x0535: number } | { x0536: number } | { x0537: number } | { x0538: number } | { x0539: number }
        | { x0540: number } | { x0541: number } | { x0542: number } | { x0543: number } | { x0544: number } | { x0545: number } | { x0546: number } | { x0547: number } | { x0548: number } | { x0549: number } | { x0550: number } | { x0551: number } | { x0552: number } | { x0553: number } | { x0554: number } | { x0555: number } | { x0556: number } | { x0557: number } | { x0558: number } | { x0559: number }
        | { x0560: number } | { x0561: number } | { x0562: number } | { x0563: number } | { x0564: number } | { x0565: number } | { x0566: number } | { x0567: number } | { x0568: number } | { x0569: number } | { x0570: number } | { x0571: number } | { x0572: number } | { x0573: number } | { x0574: number } | { x0575: number } | { x0576: number } | { x0577: number } | { x0578: number } | { x0579: number }
        | { x0580: number } | { x0581: number } | { x0582: number } | { x0583: number } | { x0584: number } | { x0585: number } | { x0586: number } | { x0587: number } | { x0588: number } | { x0589: number } | { x0590: number } | { x0591: number } | { x0592: number } | { x0593: number } | { x0594: number } | { x0595: number } | { x0596: number } | { x0597: number } | { x0598: number } | { x0599: number }
        | { x0600: number } | { x0601: number } | { x0602: number } | { x0603: number } | { x0604: number } | { x0605: number } | { x0606: number } | { x0607: number } | { x0608: number } | { x0609: number } | { x0610: number } | { x0611: number } | { x0612: number } | { x0613: number } | { x0614: number } | { x0615: number } | { x0616: number } | { x0617: number } | { x0618: number } | { x0619: number }
        | { x0620: number } | { x0621: number } | { x0622: number } | { x0623: number } | { x0624: number } | { x0625: number } | { x0626: number } | { x0627: number } | { x0628: number } | { x0629: number } | { x0630: number } | { x0631: number } | { x0632: number } | { x0633: number } | { x0634: number } | { x0635: number } | { x0636: number } | { x0637: number } | { x0638: number } | { x0639: number }
        | { x0640: number } | { x0641: number } | { x0642: number } | { x0643: number } | { x0644: number } | { x0645: number } | { x0646: number } | { x0647: number } | { x0648: number } | { x0649: number } | { x0650: number } | { x0651: number } | { x0652: number } | { x0653: number } | { x0654: number } | { x0655: number } | { x0656: number } | { x0657: number } | { x0658: number } | { x0659: number }
        | { x0660: number } | { x0661: number } | { x0662: number } | { x0663: number } | { x0664: number } | { x0665: number } | { x0666: number } | { x0667: number } | { x0668: number } | { x0669: number } | { x0670: number } | { x0671: number } | { x0672: number } | { x0673: number } | { x0674: number } | { x0675: number } | { x0676: number } | { x0677: number } | { x0678: number } | { x0679: number }
        | { x0680: number } | { x0681: number } | { x0682: number } | { x0683: number } | { x0684: number } | { x0685: number } | { x0686: number } | { x0687: number } | { x0688: number } | { x0689: number } | { x0690: number } | { x0691: number } | { x0692: number } | { x0693: number } | { x0694: number } | { x0695: number } | { x0696: number } | { x0697: number } | { x0698: number } | { x0699: number }
        | { x0700: number } | { x0701: number } | { x0702: number } | { x0703: number } | { x0704: number } | { x0705: number } | { x0706: number } | { x0707: number } | { x0708: number } | { x0709: number } | { x0710: number } | { x0711: number } | { x0712: number } | { x0713: number } | { x0714: number } | { x0715: number } | { x0716: number } | { x0717: number } | { x0718: number } | { x0719: number }
        | { x0720: number } | { x0721: number } | { x0722: number } | { x0723: number } | { x0724: number } | { x0725: number } | { x0726: number } | { x0727: number } | { x0728: number } | { x0729: number } | { x0730: number } | { x0731: number } | { x0732: number } | { x0733: number } | { x0734: number } | { x0735: number } | { x0736: number } | { x0737: number } | { x0738: number } | { x0739: number }
        | { x0740: number } | { x0741: number } | { x0742: number } | { x0743: number } | { x0744: number } | { x0745: number } | { x0746: number } | { x0747: number } | { x0748: number } | { x0749: number } | { x0750: number } | { x0751: number } | { x0752: number } | { x0753: number } | { x0754: number } | { x0755: number } | { x0756: number } | { x0757: number } | { x0758: number } | { x0759: number }
        | { x0760: number } | { x0761: number } | { x0762: number } | { x0763: number } | { x0764: number } | { x0765: number } | { x0766: number } | { x0767: number } | { x0768: number } | { x0769: number } | { x0770: number } | { x0771: number } | { x0772: number } | { x0773: number } | { x0774: number } | { x0775: number } | { x0776: number } | { x0777: number } | { x0778: number } | { x0779: number }
        | { x0780: number } | { x0781: number } | { x0782: number } | { x0783: number } | { x0784: number } | { x0785: number } | { x0786: number } | { x0787: number } | { x0788: number } | { x0789: number } | { x0790: number } | { x0791: number } | { x0792: number } | { x0793: number } | { x0794: number } | { x0795: number } | { x0796: number } | { x0797: number } | { x0798: number } | { x0799: number }
        | { x0800: number } | { x0801: number } | { x0802: number } | { x0803: number } | { x0804: number } | { x0805: number } | { x0806: number } | { x0807: number } | { x0808: number } | { x0809: number } | { x0810: number } | { x0811: number } | { x0812: number } | { x0813: number } | { x0814: number } | { x0815: number } | { x0816: number } | { x0817: number } | { x0818: number } | { x0819: number }
        | { x0820: number } | { x0821: number } | { x0822: number } | { x0823: number } | { x0824: number } | { x0825: number } | { x0826: number } | { x0827: number } | { x0828: number } | { x0829: number } | { x0830: number } | { x0831: number } | { x0832: number } | { x0833: number } | { x0834: number } | { x0835: number } | { x0836: number } | { x0837: number } | { x0838: number } | { x0839: number }
        | { x0840: number } | { x0841: number } | { x0842: number } | { x0843: number } | { x0844: number } | { x0845: number } | { x0846: number } | { x0847: number } | { x0848: number } | { x0849: number } | { x0850: number } | { x0851: number } | { x0852: number } | { x0853: number } | { x0854: number } | { x0855: number } | { x0856: number } | { x0857: number } | { x0858: number } | { x0859: number }
        | { x0860: number } | { x0861: number } | { x0862: number } | { x0863: number } | { x0864: number } | { x0865: number } | { x0866: number } | { x0867: number } | { x0868: number } | { x0869: number } | { x0870: number } | { x0871: number } | { x0872: number } | { x0873: number } | { x0874: number } | { x0875: number } | { x0876: number } | { x0877: number } | { x0878: number } | { x0879: number }
        | { x0880: number } | { x0881: number } | { x0882: number } | { x0883: number } | { x0884: number } | { x0885: number } | { x0886: number } | { x0887: number } | { x0888: number } | { x0889: number } | { x0890: number } | { x0891: number } | { x0892: number } | { x0893: number } | { x0894: number } | { x0895: number } | { x0896: number } | { x0897: number } | { x0898: number } | { x0899: number }
        | { x0900: number } | { x0901: number } | { x0902: number } | { x0903: number } | { x0904: number } | { x0905: number } | { x0906: number } | { x0907: number } | { x0908: number } | { x0909: number } | { x0910: number } | { x0911: number } | { x0912: number } | { x0913: number } | { x0914: number } | { x0915: number } | { x0916: number } | { x0917: number } | { x0918: number } | { x0919: number }
        | { x0920: number } | { x0921: number } | { x0922: number } | { x0923: number } | { x0924: number } | { x0925: number } | { x0926: number } | { x0927: number } | { x0928: number } | { x0929: number } | { x0930: number } | { x0931: number } | { x0932: number } | { x0933: number } | { x0934: number } | { x0935: number } | { x0936: number } | { x0937: number } | { x0938: number } | { x0939: number }
        | { x0940: number } | { x0941: number } | { x0942: number } | { x0943: number } | { x0944: number } | { x0945: number } | { x0946: number } | { x0947: number } | { x0948: number } | { x0949: number } | { x0950: number } | { x0951: number } | { x0952: number } | { x0953: number } | { x0954: number } | { x0955: number } | { x0956: number } | { x0957: number } | { x0958: number } | { x0959: number }
        | { x0960: number } | { x0961: number } | { x0962: number } | { x0963: number } | { x0964: number } | { x0965: number } | { x0966: number } | { x0967: number } | { x0968: number } | { x0969: number } | { x0970: number } | { x0971: number } | { x0972: number } | { x0973: number } | { x0974: number } | { x0975: number } | { x0976: number } | { x0977: number } | { x0978: number } | { x0979: number }
        | { x0980: number } | { x0981: number } | { x0982: number } | { x0983: number } | { x0984: number } | { x0985: number } | { x0986: number } | { x0987: number } | { x0988: number } | { x0989: number } | { x0990: number } | { x0991: number } | { x0992: number } | { x0993: number } | { x0994: number } | { x0995: number } | { x0996: number } | { x0997: number } | { x0998: number } | { x0999: number }
        | { x1000: number } | { x1001: number } | { x1002: number } | { x1003: number } | { x1004: number } | { x1005: number } | { x1006: number } | { x1007: number } | { x1008: number } | { x1009: number } | { x1010: number } | { x1011: number } | { x1012: number } | { x1013: number } | { x1014: number } | { x1015: number } | { x1016: number } | { x1017: number } | { x1018: number } | { x1019: number }
        | { x1020: number } | { x1021: number } | { x1022: number } | { x1023: number } | { x1024: number } | { x1025: number } | { x1026: number } | { x1027: number } | { x1028: number } | { x1029: number } | { x1030: number } | { x1031: number } | { x1032: number } | { x1033: number } | { x1034: number } | { x1035: number } | { x1036: number } | { x1037: number } | { x1038: number } | { x1039: number }
        | { x1040: number } | { x1041: number } | { x1042: number } | { x1043: number } | { x1044: number } | { x1045: number } | { x1046: number } | { x1047: number } | { x1048: number } | { x1049: number } | { x1050: number } | { x1051: number } | { x1052: number } | { x1053: number } | { x1054: number } | { x1055: number } | { x1056: number } | { x1057: number } | { x1058: number } | { x1059: number }
        | { x1060: number } | { x1061: number } | { x1062: number } | { x1063: number } | { x1064: number } | { x1065: number } | { x1066: number } | { x1067: number } | { x1068: number } | { x1069: number } | { x1070: number } | { x1071: number } | { x1072: number } | { x1073: number } | { x1074: number } | { x1075: number } | { x1076: number } | { x1077: number } | { x1078: number } | { x1079: number }
        | { x1080: number } | { x1081: number } | { x1082: number } | { x1083: number } | { x1084: number } | { x1085: number } | { x1086: number } | { x1087: number } | { x1088: number } | { x1089: number } | { x1090: number } | { x1091: number } | { x1092: number } | { x1093: number } | { x1094: number } | { x1095: number } | { x1096: number } | { x1097: number } | { x1098: number } | { x1099: number }
        | { x1100: number } | { x1101: number } | { x1102: number } | { x1103: number } | { x1104: number } | { x1105: number } | { x1106: number } | { x1107: number } | { x1108: number } | { x1109: number } | { x1110: number } | { x1111: number } | { x1112: number } | { x1113: number } | { x1114: number } | { x1115: number } | { x1116: number } | { x1117: number } | { x1118: number } | { x1119: number }
        | { x1120: number } | { x1121: number } | { x1122: number } | { x1123: number } | { x1124: number } | { x1125: number } | { x1126: number } | { x1127: number } | { x1128: number } | { x1129: number } | { x1130: number } | { x1131: number } | { x1132: number } | { x1133: number } | { x1134: number } | { x1135: number } | { x1136: number } | { x1137: number } | { x1138: number } | { x1139: number }
        | { x1140: number } | { x1141: number } | { x1142: number } | { x1143: number } | { x1144: number } | { x1145: number } | { x1146: number } | { x1147: number } | { x1148: number } | { x1149: number } | { x1150: number } | { x1151: number } | { x1152: number } | { x1153: number } | { x1154: number } | { x1155: number } | { x1156: number } | { x1157: number } | { x1158: number } | { x1159: number }
        | { x1160: number } | { x1161: number } | { x1162: number } | { x1163: number } | { x1164: number } | { x1165: number } | { x1166: number } | { x1167: number } | { x1168: number } | { x1169: number } | { x1170: number } | { x1171: number } | { x1172: number } | { x1173: number } | { x1174: number } | { x1175: number } | { x1176: number } | { x1177: number } | { x1178: number } | { x1179: number }
        | { x1180: number } | { x1181: number } | { x1182: number } | { x1183: number } | { x1184: number } | { x1185: number } | { x1186: number } | { x1187: number } | { x1188: number } | { x1189: number } | { x1190: number } | { x1191: number } | { x1192: number } | { x1193: number } | { x1194: number } | { x1195: number } | { x1196: number } | { x1197: number } | { x1198: number } | { x1199: number }
        | { x1200: number } | { x1201: number } | { x1202: number } | { x1203: number } | { x1204: number } | { x1205: number } | { x1206: number } | { x1207: number } | { x1208: number } | { x1209: number } | { x1210: number } | { x1211: number } | { x1212: number } | { x1213: number } | { x1214: number } | { x1215: number } | { x1216: number } | { x1217: number } | { x1218: number } | { x1219: number }
        | { x1220: number } | { x1221: number } | { x1222: number } | { x1223: number } | { x1224: number } | { x1225: number } | { x1226: number } | { x1227: number } | { x1228: number } | { x1229: number } | { x1230: number } | { x1231: number } | { x1232: number } | { x1233: number } | { x1234: number } | { x1235: number } | { x1236: number } | { x1237: number } | { x1238: number } | { x1239: number }
        | { x1240: number } | { x1241: number } | { x1242: number } | { x1243: number } | { x1244: number } | { x1245: number } | { x1246: number } | { x1247: number } | { x1248: number } | { x1249: number } | { x1250: number } | { x1251: number } | { x1252: number } | { x1253: number } | { x1254: number } | { x1255: number } | { x1256: number } | { x1257: number } | { x1258: number } | { x1259: number }
        | { x1260: number } | { x1261: number } | { x1262: number } | { x1263: number } | { x1264: number } | { x1265: number } | { x1266: number } | { x1267: number } | { x1268: number } | { x1269: number } | { x1270: number } | { x1271: number } | { x1272: number } | { x1273: number } | { x1274: number } | { x1275: number } | { x1276: number } | { x1277: number } | { x1278: number } | { x1279: number }
        | { x1280: number } | { x1281: number } | { x1282: number } | { x1283: number } | { x1284: number } | { x1285: number } | { x1286: number } | { x1287: number } | { x1288: number } | { x1289: number } | { x1290: number } | { x1291: number } | { x1292: number } | { x1293: number } | { x1294: number } | { x1295: number } | { x1296: number } | { x1297: number } | { x1298: number } | { x1299: number }
        | { x1300: number } | { x1301: number } | { x1302: number } | { x1303: number } | { x1304: number } | { x1305: number } | { x1306: number } | { x1307: number } | { x1308: number } | { x1309: number } | { x1310: number } | { x1311: number } | { x1312: number } | { x1313: number } | { x1314: number } | { x1315: number } | { x1316: number } | { x1317: number } | { x1318: number } | { x1319: number }
        | { x1320: number } | { x1321: number } | { x1322: number } | { x1323: number } | { x1324: number } | { x1325: number } | { x1326: number } | { x1327: number } | { x1328: number } | { x1329: number } | { x1330: number } | { x1331: number } | { x1332: number } | { x1333: number } | { x1334: number } | { x1335: number } | { x1336: number } | { x1337: number } | { x1338: number } | { x1339: number }
        | { x1340: number } | { x1341: number } | { x1342: number } | { x1343: number } | { x1344: number } | { x1345: number } | { x1346: number } | { x1347: number } | { x1348: number } | { x1349: number } | { x1350: number } | { x1351: number } | { x1352: number } | { x1353: number } | { x1354: number } | { x1355: number } | { x1356: number } | { x1357: number } | { x1358: number } | { x1359: number }
        | { x1360: number } | { x1361: number } | { x1362: number } | { x1363: number } | { x1364: number } | { x1365: number } | { x1366: number } | { x1367: number } | { x1368: number } | { x1369: number } | { x1370: number } | { x1371: number } | { x1372: number } | { x1373: number } | { x1374: number } | { x1375: number } | { x1376: number } | { x1377: number } | { x1378: number } | { x1379: number }
        | { x1380: number } | { x1381: number } | { x1382: number } | { x1383: number } | { x1384: number } | { x1385: number } | { x1386: number } | { x1387: number } | { x1388: number } | { x1389: number } | { x1390: number } | { x1391: number } | { x1392: number } | { x1393: number } | { x1394: number } | { x1395: number } | { x1396: number } | { x1397: number } | { x1398: number } | { x1399: number }
        | { x1400: number } | { x1401: number } | { x1402: number } | { x1403: number } | { x1404: number } | { x1405: number } | { x1406: number } | { x1407: number } | { x1408: number } | { x1409: number } | { x1410: number } | { x1411: number } | { x1412: number } | { x1413: number } | { x1414: number } | { x1415: number } | { x1416: number } | { x1417: number } | { x1418: number } | { x1419: number }
        | { x1420: number } | { x1421: number } | { x1422: number } | { x1423: number } | { x1424: number } | { x1425: number } | { x1426: number } | { x1427: number } | { x1428: number } | { x1429: number } | { x1430: number } | { x1431: number } | { x1432: number } | { x1433: number } | { x1434: number } | { x1435: number } | { x1436: number } | { x1437: number } | { x1438: number } | { x1439: number }
        | { x1440: number } | { x1441: number } | { x1442: number } | { x1443: number } | { x1444: number } | { x1445: number } | { x1446: number } | { x1447: number } | { x1448: number } | { x1449: number } | { x1450: number } | { x1451: number } | { x1452: number } | { x1453: number } | { x1454: number } | { x1455: number } | { x1456: number } | { x1457: number } | { x1458: number } | { x1459: number }
        | { x1460: number } | { x1461: number } | { x1462: number } | { x1463: number } | { x1464: number } | { x1465: number } | { x1466: number } | { x1467: number } | { x1468: number } | { x1469: number } | { x1470: number } | { x1471: number } | { x1472: number } | { x1473: number } | { x1474: number } | { x1475: number } | { x1476: number } | { x1477: number } | { x1478: number } | { x1479: number }
        | { x1480: number } | { x1481: number } | { x1482: number } | { x1483: number } | { x1484: number } | { x1485: number } | { x1486: number } | { x1487: number } | { x1488: number } | { x1489: number } | { x1490: number } | { x1491: number } | { x1492: number } | { x1493: number } | { x1494: number } | { x1495: number } | { x1496: number } | { x1497: number } | { x1498: number } | { x1499: number }
        | { x1500: number } | { x1501: number } | { x1502: number } | { x1503: number } | { x1504: number } | { x1505: number } | { x1506: number } | { x1507: number } | { x1508: number } | { x1509: number } | { x1510: number } | { x1511: number } | { x1512: number } | { x1513: number } | { x1514: number } | { x1515: number } | { x1516: number } | { x1517: number } | { x1518: number } | { x1519: number }
        | { x1520: number } | { x1521: number } | { x1522: number } | { x1523: number } | { x1524: number } | { x1525: number } | { x1526: number } | { x1527: number } | { x1528: number } | { x1529: number } | { x1530: number } | { x1531: number } | { x1532: number } | { x1533: number } | { x1534: number } | { x1535: number } | { x1536: number } | { x1537: number } | { x1538: number } | { x1539: number }
        | { x1540: number } | { x1541: number } | { x1542: number } | { x1543: number } | { x1544: number } | { x1545: number } | { x1546: number } | { x1547: number } | { x1548: number } | { x1549: number } | { x1550: number } | { x1551: number } | { x1552: number } | { x1553: number } | { x1554: number } | { x1555: number } | { x1556: number } | { x1557: number } | { x1558: number } | { x1559: number }
        | { x1560: number } | { x1561: number } | { x1562: number } | { x1563: number } | { x1564: number } | { x1565: number } | { x1566: number } | { x1567: number } | { x1568: number } | { x1569: number } | { x1570: number } | { x1571: number } | { x1572: number } | { x1573: number } | { x1574: number } | { x1575: number } | { x1576: number } | { x1577: number } | { x1578: number } | { x1579: number }
