
EmittedFile: (typeResolution.js) sourceFile: (typeResolution.ts)
-------------------------------------------------------------------
Emitted (1, 1) source (1, 1)
Emitted (26, 29) source (17, 25) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (26, 31) source (17, 27) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (27, 25) source (17, 78) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (27, 27) source (17, 80) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (27, 28) source (17, 81) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (27, 38) source (17, 91) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (27, 39) source (17, 92) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (27, 40) source (17, 93) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (29, 25) source (19, 21) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (29, 47) source (19, 43) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (30, 25) source (20, 21) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (30, 29) source (20, 25) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (30, 31) source (20, 27) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (31, 25) source (20, 41) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (31, 27) source (20, 43) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (31, 28) source (20, 44) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (31, 38) source (20, 54) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (31, 39) source (20, 55) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (31, 40) source (20, 56) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (32, 25) source (21, 21) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (32, 29) source (21, 25) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (32, 31) source (21, 27) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (33, 25) source (21, 55) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (33, 27) source (21, 57) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (33, 28) source (21, 58) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (33, 38) source (21, 68) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (33, 39) source (21, 69) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (33, 40) source (21, 70) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (34, 21) source (22, 17) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (34, 22) source (22, 18) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (35, 21) source (23, 13) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA)
Emitted (35, 35) source (23, 14) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA)
Emitted (36, 17) source (23, 13) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA)
Emitted (36, 18) source (23, 14) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA)
Emitted (36, 22) source (23, 14) name (TopLevelModule1.SubModule1.SubSubModule1)
Emitted (37, 17) source (4, 13) name (TopLevelModule1.SubModule1.SubSubModule1)
Emitted (37, 47) source (23, 14) name (TopLevelModule1.SubModule1.SubSubModule1)
Emitted (38, 17) source (24, 13) name (TopLevelModule1.SubModule1.SubSubModule1)
Emitted (39, 21) source (24, 13) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB)
Emitted (40, 21) source (46, 13) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.constructor)
Emitted (40, 22) source (46, 14) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.constructor)
Emitted (41, 1) source (46, 14) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB)
Emitted (41, 21) source (25, 17) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB)
Emitted (41, 51) source (25, 17) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB)
Emitted (42, 25) source (26, 21) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (42, 72) source (26, 68) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (43, 25) source (28, 21) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (43, 64) source (28, 60) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (44, 25) source (29, 21) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (44, 29) source (29, 25) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (44, 31) source (29, 27) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (45, 25) source (29, 37) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (45, 27) source (29, 39) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (45, 28) source (29, 40) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (45, 38) source (29, 50) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (45, 39) source (29, 51) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (45, 40) source (29, 52) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (46, 25) source (30, 21) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (46, 29) source (30, 25) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (46, 31) source (30, 27) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (47, 25) source (30, 51) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (47, 27) source (30, 53) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (47, 28) source (30, 54) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (47, 38) source (30, 64) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (47, 39) source (30, 65) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (47, 40) source (30, 66) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (48, 25) source (31, 21) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (48, 29) source (31, 25) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (48, 31) source (31, 27) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (49, 25) source (31, 62) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (49, 27) source (31, 64) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (49, 28) source (31, 65) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (49, 38) source (31, 75) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (49, 39) source (31, 76) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (49, 40) source (31, 77) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (50, 25) source (32, 21) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (50, 29) source (32, 25) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (50, 31) source (32, 27) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (51, 25) source (32, 78) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (51, 27) source (32, 80) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (51, 28) source (32, 81) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (51, 38) source (32, 91) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (51, 39) source (32, 92) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (51, 40) source (32, 93) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (53, 25) source (34, 21) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (53, 66) source (34, 62) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (54, 25) source (35, 21) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (54, 29) source (35, 25) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (54, 31) source (35, 27) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (55, 25) source (35, 37) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (55, 27) source (35, 39) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (55, 28) source (35, 40) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (55, 38) source (35, 50) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (55, 39) source (35, 51) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (55, 40) source (35, 52) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (56, 25) source (36, 21) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (56, 29) source (36, 25) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (56, 31) source (36, 27) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (57, 25) source (36, 78) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (57, 27) source (36, 80) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (57, 28) source (36, 81) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (57, 38) source (36, 91) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (57, 39) source (36, 92) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (57, 40) source (36, 93) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (59, 25) source (38, 21) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (59, 62) source (38, 58) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (60, 25) source (39, 21) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (60, 29) source (39, 25) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (60, 31) source (39, 27) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (61, 25) source (39, 78) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (61, 27) source (39, 80) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (61, 28) source (39, 81) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (61, 38) source (39, 91) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (61, 39) source (39, 92) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (61, 40) source (39, 93) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (62, 25) source (40, 21) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (62, 29) source (40, 25) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (62, 31) source (40, 27) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (63, 25) source (40, 64) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (63, 27) source (40, 66) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (63, 28) source (40, 67) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (63, 36) source (40, 75) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (63, 37) source (40, 76) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (63, 38) source (40, 77) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (65, 25) source (42, 21) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (65, 47) source (42, 43) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (66, 25) source (43, 21) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (66, 29) source (43, 25) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (66, 31) source (43, 27) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (67, 25) source (43, 41) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (67, 27) source (43, 43) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (67, 28) source (43, 44) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (67, 38) source (43, 54) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (67, 39) source (43, 55) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (67, 40) source (43, 56) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (68, 25) source (44, 21) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (68, 29) source (44, 25) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (68, 31) source (44, 27) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (69, 25) source (44, 55) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (69, 27) source (44, 57) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (69, 28) source (44, 58) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (69, 38) source (44, 68) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (69, 39) source (44, 69) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (69, 40) source (44, 70) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (70, 21) source (45, 17) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (70, 22) source (45, 18) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB.BisIn1_1_1)
Emitted (71, 21) source (46, 13) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB)
Emitted (71, 35) source (46, 14) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB)
Emitted (72, 17) source (46, 13) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB)
Emitted (72, 18) source (46, 14) name (TopLevelModule1.SubModule1.SubSubModule1.ClassB)
Emitted (72, 22) source (46, 14) name (TopLevelModule1.SubModule1.SubSubModule1)
Emitted (73, 17) source (24, 13) name (TopLevelModule1.SubModule1.SubSubModule1)
Emitted (73, 47) source (46, 14) name (TopLevelModule1.SubModule1.SubSubModule1)
Emitted (75, 17) source (48, 13) name (TopLevelModule1.SubModule1.SubSubModule1)
Emitted (76, 21) source (49, 17) name (TopLevelModule1.SubModule1.SubSubModule1.NonExportedClassQ)
Emitted (77, 25) source (50, 21) name (TopLevelModule1.SubModule1.SubSubModule1.NonExportedClassQ.constructor)
Emitted (77, 34) source (50, 30) name (TopLevelModule1.SubModule1.SubSubModule1.NonExportedClassQ.constructor)
Emitted (77, 36) source (50, 32) name (TopLevelModule1.SubModule1.SubSubModule1.NonExportedClassQ.constructor)
Emitted (78, 29) source (51, 25) name (TopLevelModule1.SubModule1.SubSubModule1.NonExportedClassQ.constructor.QQ)
Emitted (78, 68) source (51, 64) name (TopLevelModule1.SubModule1.SubSubModule1.NonExportedClassQ.constructor.QQ)
Emitted (79, 29) source (52, 25) name (TopLevelModule1.SubModule1.SubSubModule1.NonExportedClassQ.constructor.QQ)
Emitted (79, 33) source (52, 29) name (TopLevelModule1.SubModule1.SubSubModule1.NonExportedClassQ.constructor.QQ)
Emitted (79, 35) source (52, 31) name (TopLevelModule1.SubModule1.SubSubModule1.NonExportedClassQ.constructor.QQ)
Emitted (80, 29) source (52, 82) name (TopLevelModule1.SubModule1.SubSubModule1.NonExportedClassQ.constructor.QQ)
Emitted (80, 31) source (52, 84) name (TopLevelModule1.SubModule1.SubSubModule1.NonExportedClassQ.constructor.QQ)
Emitted (80, 32) source (52, 85) name (TopLevelModule1.SubModule1.SubSubModule1.NonExportedClassQ.constructor.QQ)
Emitted (80, 42) source (52, 95) name (TopLevelModule1.SubModule1.SubSubModule1.NonExportedClassQ.constructor.QQ)
Emitted (80, 43) source (52, 96) name (TopLevelModule1.SubModule1.SubSubModule1.NonExportedClassQ.constructor.QQ)
Emitted (80, 44) source (52, 97) name (TopLevelModule1.SubModule1.SubSubModule1.NonExportedClassQ.constructor.QQ)
Emitted (81, 29) source (53, 25) name (TopLevelModule1.SubModule1.SubSubModule1.NonExportedClassQ.constructor.QQ)
Emitted (81, 33) source (53, 29) name (TopLevelModule1.SubModule1.SubSubModule1.NonExportedClassQ.constructor.QQ)
